user_id,timestamp,key,mapped_to,event,filename
1,2024-09-30 09:57:31,key_count,upload_csv_files,588,001_20240930_085737_key_events.csv
1,2024-09-30 10:57:31,key_count,upload_csv_files,1172,001_20240930_085737_key_events.csv
1,2024-09-30 11:57:31,key_count,upload_csv_files,916,001_20240930_085737_key_events.csv
1,2024-09-30 15:46:37,key_count,upload_csv_files,4274,001_20240930_085737_key_events.csv
1,2024-09-30 16:37:09,key_count,upload_csv_files,1513,001_20240930_085737_key_events.csv
1,2024-10-01 17:12:49,key_count,upload_csv_files,2361,001_20241001_161248_key_events.csv
1,2024-10-01 17:53:25,key_count,upload_csv_files,3453,001_20241001_161248_key_events.csv
1,2024-10-02 09:29:15,key_count,upload_csv_files,829,001_20241002_082915_key_events.csv
1,2024-10-02 10:29:16,key_count,upload_csv_files,720,001_20241002_082915_key_events.csv
1,2024-10-02 11:29:16,key_count,upload_csv_files,285,001_20241002_082915_key_events.csv
1,2024-10-02 12:29:16,key_count,upload_csv_files,170,001_20241002_082915_key_events.csv
1,2024-10-02 13:29:16,key_count,upload_csv_files,368,001_20241002_082915_key_events.csv
1,2024-10-02 14:29:16,key_count,upload_csv_files,224,001_20241002_082915_key_events.csv
1,2024-10-02 15:29:16,key_count,upload_csv_files,173,001_20241002_082915_key_events.csv
1,2024-10-02 16:29:16,key_count,upload_csv_files,947,001_20241002_082915_key_events.csv
1,2024-10-02 17:19:53,key_count,upload_csv_files,1436,001_20241002_082915_key_events.csv
1,2024-10-03 09:53:54,key_count,upload_csv_files,2793,001_20241003_085355_key_events.csv
1,2024-10-03 10:53:54,key_count,upload_csv_files,1745,001_20241003_085355_key_events.csv
1,2024-10-03 11:53:54,key_count,upload_csv_files,7277,001_20241003_085355_key_events.csv
1,2024-10-03 12:53:54,key_count,upload_csv_files,2395,001_20241003_085355_key_events.csv
1,2024-10-03 13:53:55,key_count,upload_csv_files,6934,001_20241003_085355_key_events.csv
1,2024-10-03 14:45:07,key_count,upload_csv_files,6846,001_20241003_085355_key_events.csv
1,2024-10-04 11:06:21,key_count,upload_csv_files,3667,001_20241004_100621_key_events.csv
1,2024-10-04 13:02:12,key_count,upload_csv_files,2828,001_20241004_100621_key_events.csv
1,2024-10-04 13:31:18,key_count,upload_csv_files,19,001_20241004_100621_key_events.csv
2,2024-09-30 10:10:38,key_count,upload_csv_files,3982,002_20240930_091042_key_events.csv
2,2024-09-30 11:10:38,key_count,upload_csv_files,2565,002_20240930_091042_key_events.csv
2,2024-09-30 13:11:39,key_count,upload_csv_files,3181,002_20240930_091042_key_events.csv
2,2024-09-30 14:11:15,key_count,upload_csv_files,1609,002_20240930_091042_key_events.csv
2,2024-09-30 15:11:26,key_count,upload_csv_files,1066,002_20240930_091042_key_events.csv
2,2024-09-30 16:11:26,key_count,upload_csv_files,2353,002_20240930_091042_key_events.csv
2,2024-09-30 16:48:10,key_count,upload_csv_files,1752,002_20240930_091042_key_events.csv
2,2024-10-01 10:01:36,key_count,upload_csv_files,3361,002_20241001_090136_key_events.csv
2,2024-10-01 11:01:36,key_count,upload_csv_files,1448,002_20241001_090136_key_events.csv
2,2024-10-01 12:45:54,key_count,upload_csv_files,2405,002_20241001_090136_key_events.csv
2,2024-10-01 13:45:54,key_count,upload_csv_files,3829,002_20241001_090136_key_events.csv
2,2024-10-01 14:45:55,key_count,upload_csv_files,2037,002_20241001_090136_key_events.csv
2,2024-10-01 16:09:02,key_count,upload_csv_files,2783,002_20241001_090136_key_events.csv
2,2024-10-01 16:52:08,key_count,upload_csv_files,1161,002_20241001_090136_key_events.csv
2,2024-10-02 10:03:31,key_count,upload_csv_files,2874,002_20241002_090331_key_events.csv
2,2024-10-02 11:03:31,key_count,upload_csv_files,3034,002_20241002_090331_key_events.csv
2,2024-10-02 13:17:44,key_count,upload_csv_files,3166,002_20241002_090331_key_events.csv
2,2024-10-02 14:17:44,key_count,upload_csv_files,1792,002_20241002_090331_key_events.csv
2,2024-10-02 15:17:44,key_count,upload_csv_files,2606,002_20241002_090331_key_events.csv
2,2024-10-02 16:17:44,key_count,upload_csv_files,1392,002_20241002_090331_key_events.csv
2,2024-10-02 16:55:08,key_count,upload_csv_files,1251,002_20241002_090331_key_events.csv
2,2024-10-03 09:52:15,key_count,upload_csv_files,1514,002_20241003_085212_key_events.csv
2,2024-10-03 10:52:16,key_count,upload_csv_files,3656,002_20241003_085212_key_events.csv
2,2024-10-03 11:52:16,key_count,upload_csv_files,2860,002_20241003_085212_key_events.csv
2,2024-10-03 13:33:45,key_count,upload_csv_files,673,002_20241003_085212_key_events.csv
2,2024-10-03 14:33:45,key_count,upload_csv_files,662,002_20241003_085212_key_events.csv
2,2024-10-03 17:27:45,key_count,upload_csv_files,1173,002_20241003_085212_key_events.csv
2,2024-10-03 18:15:55,key_count,upload_csv_files,1833,002_20241003_085212_key_events.csv
2,2024-10-04 09:50:11,key_count,upload_csv_files,1876,002_20241004_085011_key_events.csv
2,2024-10-04 10:50:10,key_count,upload_csv_files,228,002_20241004_085011_key_events.csv
2,2024-10-04 12:36:58,key_count,upload_csv_files,715,002_20241004_085011_key_events.csv
2,2024-10-04 13:36:58,key_count,upload_csv_files,2736,002_20241004_085011_key_events.csv
2,2024-10-04 14:36:58,key_count,upload_csv_files,1587,002_20241004_085011_key_events.csv
2,2024-10-04 14:40:24,key_count,upload_csv_files,574,002_20241004_085011_key_events.csv
3,2024-09-30 11:05:38,key_count,upload_csv_files,1422,003_20240930_100543_key_events.csv
3,2024-09-30 13:53:56,key_count,upload_csv_files,5379,003_20240930_100543_key_events.csv
3,2024-09-30 14:53:56,key_count,upload_csv_files,2229,003_20240930_100543_key_events.csv
3,2024-09-30 15:48:13,key_count,upload_csv_files,17,003_20240930_100543_key_events.csv
3,2024-10-01 14:05:27,key_count,upload_csv_files,1159,003_20241001_130527_key_events.csv
3,2024-10-01 15:05:27,key_count,upload_csv_files,32,003_20241001_130527_key_events.csv
3,2024-10-01 16:05:27,key_count,upload_csv_files,31,003_20241001_130527_key_events.csv
3,2024-10-01 16:38:55,key_count,upload_csv_files,364,003_20241001_130527_key_events.csv
3,2024-10-02 10:00:04,key_count,upload_csv_files,1332,003_20241002_090007_key_events.csv
3,2024-10-02 11:00:04,key_count,upload_csv_files,535,003_20241002_090007_key_events.csv
3,2024-10-02 12:00:04,key_count,upload_csv_files,39,003_20241002_090007_key_events.csv
3,2024-10-02 13:00:05,key_count,upload_csv_files,0,003_20241002_090007_key_events.csv
3,2024-10-02 14:00:05,key_count,upload_csv_files,16,003_20241002_090007_key_events.csv
3,2024-10-02 15:00:06,key_count,upload_csv_files,61,003_20241002_090007_key_events.csv
3,2024-10-02 16:14:50,key_count,upload_csv_files,186,003_20241002_090007_key_events.csv
3,2024-10-03 15:40:26,key_count,upload_csv_files,1552,003_20241003_142416_key_events.csv
3,2024-10-03 15:55:46,key_count,upload_csv_files,749,003_20241003_142416_key_events.csv
3,2024-10-04 14:50:07,key_count,upload_csv_files,1625,003_20241004_125830_key_events.csv
4,2024-10-07 10:30:28,key_count,upload_csv_files,2710,004_20241007_093710_key_events.csv
4,2024-10-07 11:30:28,key_count,upload_csv_files,4213,004_20241007_093710_key_events.csv
4,2024-10-07 12:30:29,key_count,upload_csv_files,1587,004_20241007_093710_key_events.csv
4,2024-10-07 13:37:19,key_count,upload_csv_files,556,004_20241007_093710_key_events.csv
4,2024-10-07 20:28:30,key_count,upload_csv_files,2082,004_20241007_093710_key_events.csv
4,2024-10-08 11:17:28,key_count,upload_csv_files,1986,004_20241008_101834_key_events.csv
4,2024-10-08 12:17:28,key_count,upload_csv_files,3066,004_20241008_101834_key_events.csv
4,2024-10-08 13:17:28,key_count,upload_csv_files,2134,004_20241008_101834_key_events.csv
4,2024-10-08 14:17:28,key_count,upload_csv_files,2983,004_20241008_101834_key_events.csv
4,2024-10-08 15:17:29,key_count,upload_csv_files,4374,004_20241008_101834_key_events.csv
4,2024-10-08 16:17:29,key_count,upload_csv_files,5850,004_20241008_101834_key_events.csv
4,2024-10-08 17:17:29,key_count,upload_csv_files,1459,004_20241008_101834_key_events.csv
4,2024-10-08 18:17:29,key_count,upload_csv_files,704,004_20241008_101834_key_events.csv
4,2024-10-08 19:17:30,key_count,upload_csv_files,1141,004_20241008_101834_key_events.csv
4,2024-10-08 20:09:14,key_count,upload_csv_files,781,004_20241008_101834_key_events.csv
4,2024-10-09 09:54:16,key_count,upload_csv_files,1417,004_20241009_085415_key_events.csv
4,2024-10-09 10:54:16,key_count,upload_csv_files,350,004_20241009_085415_key_events.csv
4,2024-10-09 11:54:17,key_count,upload_csv_files,176,004_20241009_085415_key_events.csv
4,2024-10-09 12:54:17,key_count,upload_csv_files,402,004_20241009_085415_key_events.csv
4,2024-10-09 13:54:17,key_count,upload_csv_files,339,004_20241009_085415_key_events.csv
4,2024-10-09 14:54:17,key_count,upload_csv_files,1043,004_20241009_085415_key_events.csv
4,2024-10-09 15:54:18,key_count,upload_csv_files,131,004_20241009_085415_key_events.csv
4,2024-10-09 16:54:18,key_count,upload_csv_files,429,004_20241009_085415_key_events.csv
4,2024-10-09 17:54:18,key_count,upload_csv_files,91,004_20241009_085415_key_events.csv
4,2024-10-09 18:54:18,key_count,upload_csv_files,0,004_20241009_085415_key_events.csv
4,2024-10-09 19:54:19,key_count,upload_csv_files,0,004_20241009_085415_key_events.csv
4,2024-10-09 20:54:19,key_count,upload_csv_files,0,004_20241009_085415_key_events.csv
4,2024-10-09 21:15:58,key_count,upload_csv_files,0,004_20241009_085415_key_events.csv
4,2024-10-10 10:58:30,key_count,upload_csv_files,1749,004_20241010_095829_key_events.csv
4,2024-10-10 11:58:30,key_count,upload_csv_files,122,004_20241010_095829_key_events.csv
4,2024-10-10 12:58:30,key_count,upload_csv_files,278,004_20241010_095829_key_events.csv
4,2024-10-10 13:58:30,key_count,upload_csv_files,590,004_20241010_095829_key_events.csv
4,2024-10-10 14:58:31,key_count,upload_csv_files,509,004_20241010_095829_key_events.csv
4,2024-10-10 15:58:31,key_count,upload_csv_files,232,004_20241010_095829_key_events.csv
4,2024-10-10 16:58:31,key_count,upload_csv_files,120,004_20241010_095829_key_events.csv
4,2024-10-10 17:58:31,key_count,upload_csv_files,0,004_20241010_095829_key_events.csv
4,2024-10-10 18:58:32,key_count,upload_csv_files,1051,004_20241010_095829_key_events.csv
4,2024-10-10 19:58:32,key_count,upload_csv_files,880,004_20241010_095829_key_events.csv
4,2024-10-10 20:58:32,key_count,upload_csv_files,1329,004_20241010_095829_key_events.csv
4,2024-10-10 22:34:30,key_count,upload_csv_files,93,004_20241010_095829_key_events.csv
4,2024-10-10 23:15:48,key_count,upload_csv_files,1303,004_20241010_095829_key_events.csv
4,2024-10-11 11:37:12,key_count,upload_csv_files,3094,004_20241011_103711_key_events.csv
4,2024-10-11 12:37:12,key_count,upload_csv_files,1115,004_20241011_103711_key_events.csv
4,2024-10-11 13:37:12,key_count,upload_csv_files,103,004_20241011_103711_key_events.csv
4,2024-10-11 14:37:12,key_count,upload_csv_files,333,004_20241011_103711_key_events.csv
4,2024-10-11 15:37:13,key_count,upload_csv_files,1793,004_20241011_103711_key_events.csv
4,2024-10-11 16:37:13,key_count,upload_csv_files,1277,004_20241011_103711_key_events.csv
4,2024-10-11 17:37:13,key_count,upload_csv_files,2100,004_20241011_103711_key_events.csv
4,2024-10-11 18:17:36,key_count,upload_csv_files,423,004_20241011_103711_key_events.csv
5,2024-10-07 09:37:30,key_count,upload_csv_files,191,005_20241007_093148_key_events.csv
5,2024-10-07 12:41:07,key_count,upload_csv_files,2293,005_20241007_093148_key_events.csv
5,2024-10-07 13:41:07,key_count,upload_csv_files,10827,005_20241007_093148_key_events.csv
5,2024-10-07 14:41:07,key_count,upload_csv_files,8666,005_20241007_093148_key_events.csv
5,2024-10-07 17:59:39,key_count,upload_csv_files,1064,005_20241007_093148_key_events.csv
5,2024-10-07 19:19:13,key_count,upload_csv_files,763,005_20241007_093148_key_events.csv
5,2024-10-08 10:14:04,key_count,upload_csv_files,2119,005_20241008_091404_key_events.csv
5,2024-10-08 11:14:04,key_count,upload_csv_files,925,005_20241008_091404_key_events.csv
5,2024-10-08 12:14:04,key_count,upload_csv_files,2980,005_20241008_091404_key_events.csv
5,2024-10-08 13:14:05,key_count,upload_csv_files,15,005_20241008_091404_key_events.csv
5,2024-10-08 14:14:05,key_count,upload_csv_files,2748,005_20241008_091404_key_events.csv
5,2024-10-08 15:14:05,key_count,upload_csv_files,25,005_20241008_091404_key_events.csv
5,2024-10-08 16:14:05,key_count,upload_csv_files,681,005_20241008_091404_key_events.csv
5,2024-10-08 17:40:35,key_count,upload_csv_files,376,005_20241008_091404_key_events.csv
5,2024-10-08 18:40:36,key_count,upload_csv_files,751,005_20241008_091404_key_events.csv
5,2024-10-08 19:40:36,key_count,upload_csv_files,204,005_20241008_091404_key_events.csv
5,2024-10-08 20:40:37,key_count,upload_csv_files,159,005_20241008_091404_key_events.csv
5,2024-10-08 21:40:37,key_count,upload_csv_files,4,005_20241008_091404_key_events.csv
5,2024-10-08 21:45:20,key_count,upload_csv_files,0,005_20241008_091404_key_events.csv
5,2024-10-09 09:54:17,key_count,upload_csv_files,214,005_20241009_085417_key_events.csv
5,2024-10-09 10:54:17,key_count,upload_csv_files,757,005_20241009_085417_key_events.csv
5,2024-10-09 11:54:18,key_count,upload_csv_files,11500,005_20241009_085417_key_events.csv
5,2024-10-09 12:42:59,key_count,upload_csv_files,1,005_20241009_085417_key_events.csv
5,2024-10-09 16:21:47,key_count,upload_csv_files,15,005_20241009_085417_key_events.csv
5,2024-10-09 18:25:28,key_count,upload_csv_files,3204,005_20241009_085417_key_events.csv
5,2024-10-09 19:25:29,key_count,upload_csv_files,69,005_20241009_085417_key_events.csv
5,2024-10-09 19:30:20,key_count,upload_csv_files,484,005_20241009_085417_key_events.csv
5,2024-10-10 10:00:46,key_count,upload_csv_files,15,005_20241010_084517_key_events.csv
5,2024-10-10 11:00:46,key_count,upload_csv_files,19825,005_20241010_084517_key_events.csv
5,2024-10-10 11:53:37,key_count,upload_csv_files,2143,005_20241010_084517_key_events.csv
5,2024-10-10 16:01:30,key_count,upload_csv_files,15,005_20241010_084517_key_events.csv
5,2024-10-10 17:01:31,key_count,upload_csv_files,3917,005_20241010_084517_key_events.csv
5,2024-10-10 18:01:31,key_count,upload_csv_files,1518,005_20241010_084517_key_events.csv
5,2024-10-10 19:01:31,key_count,upload_csv_files,5,005_20241010_084517_key_events.csv
5,2024-10-10 19:36:42,key_count,upload_csv_files,254,005_20241010_084517_key_events.csv
5,2024-10-11 09:46:11,key_count,upload_csv_files,1646,005_20241011_084609_key_events.csv
5,2024-10-11 10:46:11,key_count,upload_csv_files,10446,005_20241011_084609_key_events.csv
5,2024-10-11 11:24:48,key_count,upload_csv_files,8,005_20241011_084609_key_events.csv
6,2024-10-07 13:09:18,key_count,upload_csv_files,19,006_20241007_130239_key_events.csv
6,2024-10-07 14:09:04,key_count,upload_csv_files,788,006_20241007_130239_key_events.csv
6,2024-10-07 15:09:04,key_count,upload_csv_files,249,006_20241007_130239_key_events.csv
6,2024-10-07 16:09:04,key_count,upload_csv_files,2589,006_20241007_130239_key_events.csv
6,2024-10-07 16:35:10,key_count,upload_csv_files,44,006_20241007_130239_key_events.csv
6,2024-10-08 10:23:23,key_count,upload_csv_files,1151,006_20241008_092323_key_events.csv
6,2024-10-08 11:23:22,key_count,upload_csv_files,1369,006_20241008_092323_key_events.csv
6,2024-10-08 13:20:32,key_count,upload_csv_files,1569,006_20241008_092323_key_events.csv
6,2024-10-08 14:20:32,key_count,upload_csv_files,1261,006_20241008_092323_key_events.csv
6,2024-10-08 15:20:32,key_count,upload_csv_files,1120,006_20241008_092323_key_events.csv
6,2024-10-08 16:20:33,key_count,upload_csv_files,1555,006_20241008_092323_key_events.csv
6,2024-10-08 16:35:41,key_count,upload_csv_files,583,006_20241008_092323_key_events.csv
6,2024-10-09 09:44:14,key_count,upload_csv_files,2443,006_20241009_084415_key_events.csv
6,2024-10-09 14:38:21,key_count,upload_csv_files,331,006_20241009_084415_key_events.csv
6,2024-10-09 15:38:21,key_count,upload_csv_files,2722,006_20241009_084415_key_events.csv
6,2024-10-09 16:38:21,key_count,upload_csv_files,992,006_20241009_084415_key_events.csv
6,2024-10-09 16:55:12,key_count,upload_csv_files,257,006_20241009_084415_key_events.csv
6,2024-10-10 10:14:12,key_count,upload_csv_files,211,006_20241010_091411_key_events.csv
6,2024-10-10 13:28:10,key_count,upload_csv_files,1990,006_20241010_091411_key_events.csv
6,2024-10-10 14:28:10,key_count,upload_csv_files,2985,006_20241010_091411_key_events.csv
6,2024-10-10 15:28:11,key_count,upload_csv_files,1022,006_20241010_091411_key_events.csv
6,2024-10-10 16:16:50,key_count,upload_csv_files,609,006_20241010_091411_key_events.csv
6,2024-10-11 10:14:14,key_count,upload_csv_files,1834,006_20241011_091340_key_events.csv
6,2024-10-11 11:14:15,key_count,upload_csv_files,327,006_20241011_091340_key_events.csv
6,2024-10-11 13:33:41,key_count,upload_csv_files,303,006_20241011_091340_key_events.csv
6,2024-10-11 14:33:41,key_count,upload_csv_files,4465,006_20241011_091340_key_events.csv
6,2024-10-11 15:33:41,key_count,upload_csv_files,529,006_20241011_091340_key_events.csv
