user_id,timestamp,key,mapped_to,event,filename
6,2024-10-11 15:54:12,key_count,upload_csv_files,552,006_20241011_091340_key_events.csv
7,2024-10-14 10:41:07,key_count,upload_csv_files,3240,007_20241014_094101_key_events.csv
7,2024-10-14 11:41:07,key_count,upload_csv_files,4030,007_20241014_094101_key_events.csv
7,2024-10-14 13:39:24,key_count,upload_csv_files,4380,007_20241014_094101_key_events.csv
7,2024-10-14 14:41:01,key_count,upload_csv_files,2824,007_20241014_094101_key_events.csv
7,2024-10-14 15:41:01,key_count,upload_csv_files,3921,007_20241014_094101_key_events.csv
7,2024-10-14 16:43:05,key_count,upload_csv_files,3585,007_20241014_094101_key_events.csv
7,2024-10-14 19:41:50,key_count,upload_csv_files,7203,007_20241014_094101_key_events.csv
7,2024-10-15 11:32:39,key_count,upload_csv_files,1908,007_20241015_103238_key_events.csv
7,2024-10-15 12:41:41,key_count,upload_csv_files,2133,007_20241015_103238_key_events.csv
7,2024-10-15 14:11:19,key_count,upload_csv_files,3739,007_20241015_103238_key_events.csv
7,2024-10-15 15:13:08,key_count,upload_csv_files,2531,007_20241015_103238_key_events.csv
7,2024-10-15 16:13:08,key_count,upload_csv_files,2699,007_20241015_103238_key_events.csv
7,2024-10-15 18:37:50,key_count,upload_csv_files,2805,007_20241015_103238_key_events.csv
7,2024-10-16 12:50:39,key_count,upload_csv_files,599,007_20241016_115038_key_events.csv
7,2024-10-16 13:50:39,key_count,upload_csv_files,3377,007_20241016_115038_key_events.csv
7,2024-10-16 15:16:33,key_count,upload_csv_files,2035,007_20241016_115038_key_events.csv
7,2024-10-16 16:16:33,key_count,upload_csv_files,2888,007_20241016_115038_key_events.csv
7,2024-10-16 17:16:33,key_count,upload_csv_files,2354,007_20241016_115038_key_events.csv
7,2024-10-17 11:03:05,key_count,upload_csv_files,3234,007_20241017_101932_key_events.csv
7,2024-10-17 13:02:41,key_count,upload_csv_files,1498,007_20241017_101932_key_events.csv
7,2024-10-17 14:09:30,key_count,upload_csv_files,3084,007_20241017_101932_key_events.csv
7,2024-10-17 15:25:24,key_count,upload_csv_files,3759,007_20241017_101932_key_events.csv
7,2024-10-18 10:54:03,key_count,upload_csv_files,4091,007_20241018_103846_key_events.csv
7,2024-10-18 11:55:50,key_count,upload_csv_files,3907,007_20241018_103846_key_events.csv
7,2024-10-18 13:39:29,key_count,upload_csv_files,3086,007_20241018_103846_key_events.csv
8,2024-10-14 09:33:38,key_count,upload_csv_files,257,008_20241014_083344_key_events.csv
8,2024-10-14 10:33:38,key_count,upload_csv_files,1763,008_20241014_083344_key_events.csv
8,2024-10-14 11:33:38,key_count,upload_csv_files,50,008_20241014_083344_key_events.csv
8,2024-10-14 12:33:39,key_count,upload_csv_files,16,008_20241014_083344_key_events.csv
8,2024-10-14 13:33:39,key_count,upload_csv_files,571,008_20241014_083344_key_events.csv
8,2024-10-14 14:33:39,key_count,upload_csv_files,786,008_20241014_083344_key_events.csv
8,2024-10-14 15:33:39,key_count,upload_csv_files,2,008_20241014_083344_key_events.csv
8,2024-10-14 16:33:39,key_count,upload_csv_files,1596,008_20241014_083344_key_events.csv
8,2024-10-14 16:41:11,key_count,upload_csv_files,425,008_20241014_083344_key_events.csv
8,2024-10-15 09:01:12,key_count,upload_csv_files,861,008_20241015_080112_key_events.csv
8,2024-10-15 10:01:12,key_count,upload_csv_files,719,008_20241015_080112_key_events.csv
8,2024-10-15 11:01:13,key_count,upload_csv_files,721,008_20241015_080112_key_events.csv
8,2024-10-15 12:01:13,key_count,upload_csv_files,0,008_20241015_080112_key_events.csv
8,2024-10-15 13:01:13,key_count,upload_csv_files,277,008_20241015_080112_key_events.csv
8,2024-10-15 14:01:13,key_count,upload_csv_files,445,008_20241015_080112_key_events.csv
8,2024-10-15 15:01:13,key_count,upload_csv_files,237,008_20241015_080112_key_events.csv
8,2024-10-15 16:01:13,key_count,upload_csv_files,72,008_20241015_080112_key_events.csv
8,2024-10-15 17:01:14,key_count,upload_csv_files,423,008_20241015_080112_key_events.csv
8,2024-10-16 08:45:31,key_count,upload_csv_files,488,008_20241016_074530_key_events.csv
8,2024-10-16 09:45:31,key_count,upload_csv_files,503,008_20241016_074530_key_events.csv
8,2024-10-16 10:45:31,key_count,upload_csv_files,288,008_20241016_074530_key_events.csv
8,2024-10-16 11:45:31,key_count,upload_csv_files,75,008_20241016_074530_key_events.csv
8,2024-10-16 12:45:31,key_count,upload_csv_files,0,008_20241016_074530_key_events.csv
8,2024-10-16 13:45:31,key_count,upload_csv_files,186,008_20241016_074530_key_events.csv
8,2024-10-16 14:53:21,key_count,upload_csv_files,2,008_20241016_074530_key_events.csv
8,2024-10-16 15:53:21,key_count,upload_csv_files,0,008_20241016_074530_key_events.csv
8,2024-10-16 16:46:57,key_count,upload_csv_files,403,008_20241016_074530_key_events.csv
8,2024-10-17 09:16:58,key_count,upload_csv_files,672,008_20241017_081658_key_events.csv
8,2024-10-17 10:16:59,key_count,upload_csv_files,3,008_20241017_081658_key_events.csv
8,2024-10-17 11:19:15,key_count,upload_csv_files,25,008_20241017_081658_key_events.csv
8,2024-10-17 12:19:15,key_count,upload_csv_files,204,008_20241017_081658_key_events.csv
8,2024-10-17 13:20:30,key_count,upload_csv_files,206,008_20241017_081658_key_events.csv
8,2024-10-17 15:07:07,key_count,upload_csv_files,12,008_20241017_081658_key_events.csv
8,2024-10-17 16:07:07,key_count,upload_csv_files,0,008_20241017_081658_key_events.csv
9,2024-10-14 10:08:36,key_count,upload_csv_files,722,009_20241014_090902_key_events.csv
9,2024-10-14 11:08:36,key_count,upload_csv_files,1262,009_20241014_090902_key_events.csv
9,2024-10-14 12:08:36,key_count,upload_csv_files,125,009_20241014_090902_key_events.csv
9,2024-10-14 13:08:36,key_count,upload_csv_files,948,009_20241014_090902_key_events.csv
9,2024-10-14 14:08:36,key_count,upload_csv_files,634,009_20241014_090902_key_events.csv
9,2024-10-14 15:08:37,key_count,upload_csv_files,77,009_20241014_090902_key_events.csv
9,2024-10-14 16:08:37,key_count,upload_csv_files,31,009_20241014_090902_key_events.csv
9,2024-10-14 17:08:37,key_count,upload_csv_files,299,009_20241014_090902_key_events.csv
9,2024-10-14 17:36:48,key_count,upload_csv_files,1055,009_20241014_090902_key_events.csv
9,2024-10-15 10:03:16,key_count,upload_csv_files,1288,009_20241015_090316_key_events.csv
9,2024-10-15 11:03:16,key_count,upload_csv_files,2608,009_20241015_090316_key_events.csv
9,2024-10-15 12:03:16,key_count,upload_csv_files,58,009_20241015_090316_key_events.csv
9,2024-10-15 13:03:16,key_count,upload_csv_files,171,009_20241015_090316_key_events.csv
9,2024-10-15 14:03:16,key_count,upload_csv_files,413,009_20241015_090316_key_events.csv
9,2024-10-15 15:03:16,key_count,upload_csv_files,1344,009_20241015_090316_key_events.csv
9,2024-10-15 16:03:17,key_count,upload_csv_files,724,009_20241015_090316_key_events.csv
9,2024-10-15 17:03:17,key_count,upload_csv_files,0,009_20241015_090316_key_events.csv
9,2024-10-15 18:03:17,key_count,upload_csv_files,1163,009_20241015_090316_key_events.csv
9,2024-10-15 18:56:48,key_count,upload_csv_files,2890,009_20241015_090316_key_events.csv
9,2024-10-16 09:41:57,key_count,upload_csv_files,1995,009_20241016_084155_key_events.csv
9,2024-10-16 10:41:57,key_count,upload_csv_files,1017,009_20241016_084155_key_events.csv
9,2024-10-16 11:41:57,key_count,upload_csv_files,0,009_20241016_084155_key_events.csv
9,2024-10-16 12:41:57,key_count,upload_csv_files,0,009_20241016_084155_key_events.csv
9,2024-10-16 13:41:57,key_count,upload_csv_files,298,009_20241016_084155_key_events.csv
9,2024-10-16 14:41:57,key_count,upload_csv_files,0,009_20241016_084155_key_events.csv
9,2024-10-16 15:41:57,key_count,upload_csv_files,109,009_20241016_084155_key_events.csv
9,2024-10-16 16:41:57,key_count,upload_csv_files,1231,009_20241016_084155_key_events.csv
9,2024-10-16 17:41:57,key_count,upload_csv_files,1581,009_20241016_084155_key_events.csv
9,2024-10-16 18:28:05,key_count,upload_csv_files,2510,009_20241016_084155_key_events.csv
9,2024-10-17 10:01:20,key_count,upload_csv_files,2016,009_20241017_090120_key_events.csv
9,2024-10-17 11:01:20,key_count,upload_csv_files,899,009_20241017_090120_key_events.csv
9,2024-10-17 12:01:20,key_count,upload_csv_files,302,009_20241017_090120_key_events.csv
9,2024-10-17 13:01:20,key_count,upload_csv_files,3184,009_20241017_090120_key_events.csv
9,2024-10-17 14:01:20,key_count,upload_csv_files,2277,009_20241017_090120_key_events.csv
9,2024-10-17 15:01:20,key_count,upload_csv_files,2470,009_20241017_090120_key_events.csv
9,2024-10-17 16:01:20,key_count,upload_csv_files,548,009_20241017_090120_key_events.csv
9,2024-10-17 17:01:21,key_count,upload_csv_files,2232,009_20241017_090120_key_events.csv
9,2024-10-17 18:01:21,key_count,upload_csv_files,2574,009_20241017_090120_key_events.csv
9,2024-10-18 10:05:00,key_count,upload_csv_files,784,009_20241018_090500_key_events.csv
9,2024-10-18 11:05:00,key_count,upload_csv_files,1401,009_20241018_090500_key_events.csv
9,2024-10-18 12:05:00,key_count,upload_csv_files,0,009_20241018_090500_key_events.csv
9,2024-10-18 13:05:00,key_count,upload_csv_files,2527,009_20241018_090500_key_events.csv
9,2024-10-18 14:05:00,key_count,upload_csv_files,3373,009_20241018_090500_key_events.csv
9,2024-10-18 15:05:00,key_count,upload_csv_files,1587,009_20241018_090500_key_events.csv
9,2024-10-18 16:05:00,key_count,upload_csv_files,2202,009_20241018_090500_key_events.csv
9,2024-10-18 16:15:33,key_count,upload_csv_files,1,009_20241018_090500_key_events.csv
10,2024-10-21 15:34:48,key_count,upload_csv_files,1555,010_20241021_143447_key_events.csv
10,2024-10-21 16:34:48,key_count,upload_csv_files,80,010_20241021_143447_key_events.csv
10,2024-10-21 16:35:49,key_count,upload_csv_files,0,010_20241021_143447_key_events.csv
10,2024-10-21 21:34:30,key_count,upload_csv_files,47,010_20241021_143447_key_events.csv
10,2024-10-21 22:15:55,key_count,upload_csv_files,1519,010_20241021_143447_key_events.csv
10,2024-10-22 19:45:44,key_count,upload_csv_files,120,010_20241022_184543_key_events.csv
10,2024-10-22 20:45:46,key_count,upload_csv_files,0,010_20241022_184543_key_events.csv
10,2024-10-22 21:45:47,key_count,upload_csv_files,0,010_20241022_184543_key_events.csv
10,2024-10-22 22:45:47,key_count,upload_csv_files,2587,010_20241022_184543_key_events.csv
10,2024-10-22 23:09:40,key_count,upload_csv_files,2443,010_20241022_184543_key_events.csv
10,2024-10-23 18:32:56,key_count,upload_csv_files,1247,010_20241023_173255_key_events.csv
10,2024-10-23 19:32:56,key_count,upload_csv_files,0,010_20241023_173255_key_events.csv
10,2024-10-23 20:32:56,key_count,upload_csv_files,0,010_20241023_173255_key_events.csv
10,2024-10-23 21:32:57,key_count,upload_csv_files,42,010_20241023_173255_key_events.csv
10,2024-10-23 22:32:57,key_count,upload_csv_files,6156,010_20241023_173255_key_events.csv
10,2024-10-23 22:34:02,key_count,upload_csv_files,92,010_20241023_173255_key_events.csv
10,2024-10-24 22:44:02,key_count,upload_csv_files,4841,010_20241024_214401_key_events.csv
10,2024-10-24 23:06:01,key_count,upload_csv_files,1344,010_20241024_214401_key_events.csv
10,2024-10-25 15:14:22,key_count,upload_csv_files,4146,010_20241025_141421_key_events.csv
10,2024-10-25 16:14:22,key_count,upload_csv_files,159,010_20241025_141421_key_events.csv
10,2024-10-25 17:14:22,key_count,upload_csv_files,508,010_20241025_141421_key_events.csv
10,2024-10-25 18:01:22,key_count,upload_csv_files,2503,010_20241025_141421_key_events.csv
11,2024-10-21 23:48:24,key_count,upload_csv_files,177,011_20241021_100531_key_events.csv
11,2024-10-22 00:48:24,key_count,upload_csv_files,2,011_20241021_100531_key_events.csv
11,2024-10-22 01:48:26,key_count,upload_csv_files,85,011_20241021_100531_key_events.csv
11,2024-10-22 02:27:04,key_count,upload_csv_files,46,011_20241021_100531_key_events.csv
11,2024-10-22 17:00:27,key_count,upload_csv_files,43,011_20241022_160026_key_events.csv
11,2024-10-22 18:00:27,key_count,upload_csv_files,5,011_20241022_160026_key_events.csv
11,2024-10-22 19:00:27,key_count,upload_csv_files,57,011_20241022_160026_key_events.csv
11,2024-10-22 20:00:27,key_count,upload_csv_files,173,011_20241022_160026_key_events.csv
11,2024-10-22 21:00:29,key_count,upload_csv_files,79,011_20241022_160026_key_events.csv
11,2024-10-22 22:00:30,key_count,upload_csv_files,2707,011_20241022_160026_key_events.csv
11,2024-10-22 23:00:30,key_count,upload_csv_files,1250,011_20241022_160026_key_events.csv
11,2024-10-23 00:00:30,key_count,upload_csv_files,16,011_20241022_160026_key_events.csv
11,2024-10-23 01:00:30,key_count,upload_csv_files,2230,011_20241022_160026_key_events.csv
11,2024-10-23 01:34:15,key_count,upload_csv_files,844,011_20241022_160026_key_events.csv
11,2024-10-23 20:00:51,key_count,upload_csv_files,38,011_20241023_190050_key_events.csv
11,2024-10-23 21:00:51,key_count,upload_csv_files,307,011_20241023_190050_key_events.csv
11,2024-10-23 22:00:51,key_count,upload_csv_files,880,011_20241023_190050_key_events.csv
11,2024-10-23 23:00:53,key_count,upload_csv_files,1667,011_20241023_190050_key_events.csv
11,2024-10-24 00:00:54,key_count,upload_csv_files,59,011_20241023_190050_key_events.csv
11,2024-10-24 01:00:54,key_count,upload_csv_files,384,011_20241023_190050_key_events.csv
11,2024-10-24 02:00:54,key_count,upload_csv_files,315,011_20241023_190050_key_events.csv
11,2024-10-24 03:00:55,key_count,upload_csv_files,383,011_20241023_190050_key_events.csv
11,2024-10-24 04:00:55,key_count,upload_csv_files,296,011_20241023_190050_key_events.csv
11,2024-10-24 04:01:16,key_count,upload_csv_files,0,011_20241023_190050_key_events.csv
11,2024-10-24 20:58:32,key_count,upload_csv_files,102,011_20241024_195832_key_events.csv
11,2024-10-24 21:58:33,key_count,upload_csv_files,766,011_20241024_195832_key_events.csv
11,2024-10-24 22:58:33,key_count,upload_csv_files,153,011_20241024_195832_key_events.csv
11,2024-10-24 23:58:33,key_count,upload_csv_files,408,011_20241024_195832_key_events.csv
11,2024-10-25 00:58:33,key_count,upload_csv_files,373,011_20241024_195832_key_events.csv
11,2024-10-25 01:58:34,key_count,upload_csv_files,59,011_20241024_195832_key_events.csv
11,2024-10-25 02:58:34,key_count,upload_csv_files,10,011_20241024_195832_key_events.csv
11,2024-10-25 03:58:34,key_count,upload_csv_files,156,011_20241024_195832_key_events.csv
11,2024-10-25 04:58:35,key_count,upload_csv_files,272,011_20241024_195832_key_events.csv
11,2024-10-25 05:38:28,key_count,upload_csv_files,1,011_20241024_195832_key_events.csv
11,2024-10-25 13:55:44,key_count,upload_csv_files,35,011_20241025_131404_key_events.csv
12,2024-10-21 11:38:21,key_count,upload_csv_files,990,012_20241021_103826_key_events.csv
12,2024-10-21 15:20:35,key_count,upload_csv_files,816,012_20241021_103826_key_events.csv
12,2024-10-21 16:20:35,key_count,upload_csv_files,1247,012_20241021_103826_key_events.csv
12,2024-10-21 17:20:35,key_count,upload_csv_files,901,012_20241021_103826_key_events.csv
12,2024-10-21 17:37:37,key_count,upload_csv_files,336,012_20241021_103826_key_events.csv
12,2024-10-22 10:15:24,key_count,upload_csv_files,2031,012_20241022_091527_key_events.csv
12,2024-10-22 11:15:24,key_count,upload_csv_files,406,012_20241022_091527_key_events.csv
12,2024-10-22 11:21:21,key_count,upload_csv_files,83,012_20241022_091527_key_events.csv
12,2024-10-22 14:58:25,key_count,upload_csv_files,1065,012_20241022_091527_key_events.csv
12,2024-10-22 16:15:01,key_count,upload_csv_files,2218,012_20241022_091527_key_events.csv
12,2024-10-22 20:01:07,key_count,upload_csv_files,3027,012_20241022_091527_key_events.csv
12,2024-10-22 21:01:08,key_count,upload_csv_files,2777,012_20241022_091527_key_events.csv
12,2024-10-22 21:49:46,key_count,upload_csv_files,4180,012_20241022_091527_key_events.csv
12,2024-10-23 10:14:08,key_count,upload_csv_files,779,012_20241023_091408_key_events.csv
12,2024-10-23 12:48:37,key_count,upload_csv_files,183,012_20241023_091408_key_events.csv
12,2024-10-23 14:20:02,key_count,upload_csv_files,3104,012_20241023_091408_key_events.csv
12,2024-10-23 15:22:01,key_count,upload_csv_files,1725,012_20241023_091408_key_events.csv
12,2024-10-23 16:28:35,key_count,upload_csv_files,432,012_20241023_091408_key_events.csv
12,2024-10-23 19:33:47,key_count,upload_csv_files,223,012_20241023_091408_key_events.csv
12,2024-10-24 09:29:16,key_count,upload_csv_files,2,012_20241023_091408_key_events.csv
12,2024-10-24 13:32:39,key_count,upload_csv_files,1713,012_20241024_121508_key_events.csv
12,2024-10-24 14:32:39,key_count,upload_csv_files,176,012_20241024_121508_key_events.csv
12,2024-10-24 16:05:58,key_count,upload_csv_files,1222,012_20241024_121508_key_events.csv
12,2024-10-24 17:05:58,key_count,upload_csv_files,54,012_20241024_121508_key_events.csv
12,2024-10-24 17:47:36,key_count,upload_csv_files,137,012_20241024_121508_key_events.csv
12,2024-10-25 10:01:17,key_count,upload_csv_files,600,012_20241025_090117_key_events.csv
12,2024-10-25 12:39:38,key_count,upload_csv_files,1075,012_20241025_090117_key_events.csv
12,2024-10-25 13:39:38,key_count,upload_csv_files,1612,012_20241025_090117_key_events.csv
12,2024-10-25 14:39:38,key_count,upload_csv_files,344,012_20241025_090117_key_events.csv
12,2024-10-25 16:17:09,key_count,upload_csv_files,537,012_20241025_090117_key_events.csv
