user_id,timestamp,key,mapped_to,event,filename,mapping_type
5,2024-10-08 20:18:58,input_1,playpause,mapping,005_20241008_091404_key_events.csv,media_key
5,2024-10-08 20:18:58,input_2,nexttrack,mapping,005_20241008_091404_key_events.csv,media_key
5,2024-10-08 20:18:58,input_3,Down,mapping,005_20241008_091404_key_events.csv,keyboard_key
5,2024-10-08 21:44:36,input_1,playpause,mapping,005_20241008_091404_key_events.csv,media_key
5,2024-10-08 21:44:36,input_2,nexttrack,mapping,005_20241008_091404_key_events.csv,media_key
5,2024-10-08 21:44:36,input_3,Enter,mapping,005_20241008_091404_key_events.csv,keyboard_key
5,2024-10-09 08:54:20,input_1,playpause,mapping,005_20241009_085417_key_events.csv,media_key
5,2024-10-09 08:54:20,input_2,nexttrack,mapping,005_20241009_085417_key_events.csv,media_key
5,2024-10-09 08:54:20,input_3,Enter,mapping,005_20241009_085417_key_events.csv,keyboard_key
5,2024-10-09 15:21:49,input_1,playpause,mapping,005_20241009_085417_key_events.csv,media_key
5,2024-10-09 15:21:49,input_2,nexttrack,mapping,005_20241009_085417_key_events.csv,media_key
5,2024-10-09 15:21:49,input_3,Enter,mapping,005_20241009_085417_key_events.csv,keyboard_key
5,2024-10-09 19:30:15,input_1,playpause,mapping,005_20241009_085417_key_events.csv,media_key
5,2024-10-09 19:30:15,input_2,nexttrack,mapping,005_20241009_085417_key_events.csv,media_key
5,2024-10-09 19:30:15,input_3,Enter,mapping,005_20241009_085417_key_events.csv,keyboard_key
5,2024-10-10 08:45:38,input_1,playpause,mapping,005_20241010_084517_key_events.csv,media_key
5,2024-10-10 08:45:38,input_2,nexttrack,mapping,005_20241010_084517_key_events.csv,media_key
5,2024-10-10 08:45:38,input_3,Enter,mapping,005_20241010_084517_key_events.csv,keyboard_key
5,2024-10-10 15:01:32,input_1,playpause,mapping,005_20241010_084517_key_events.csv,media_key
5,2024-10-10 15:01:32,input_2,nexttrack,mapping,005_20241010_084517_key_events.csv,media_key
5,2024-10-10 15:01:32,input_3,Enter,mapping,005_20241010_084517_key_events.csv,keyboard_key
5,2024-10-11 08:46:11,input_1,playpause,mapping,005_20241011_084609_key_events.csv,media_key
5,2024-10-11 08:46:11,input_2,nexttrack,mapping,005_20241011_084609_key_events.csv,media_key
5,2024-10-11 08:46:11,input_3,Enter,mapping,005_20241011_084609_key_events.csv,keyboard_key
6,2024-10-07 13:03:42,input_1,Ctrl,mapping,006_20241007_130239_key_events.csv,char
6,2024-10-07 13:03:42,input_2,,mapping,006_20241007_130239_key_events.csv,none
6,2024-10-07 13:03:42,input_3,,mapping,006_20241007_130239_key_events.csv,none
6,2024-10-07 13:09:54,input_1,Ctrl,mapping,006_20241007_130239_key_events.csv,char
6,2024-10-07 13:09:54,input_2,Space,mapping,006_20241007_130239_key_events.csv,keyboard_key
6,2024-10-07 13:09:54,input_3,Enter,mapping,006_20241007_130239_key_events.csv,keyboard_key
6,2024-10-07 13:11:57,input_1,Space,mapping,006_20241007_130239_key_events.csv,keyboard_key
6,2024-10-07 13:11:57,input_2,mouse_left,mapping,006_20241007_130239_key_events.csv,char
6,2024-10-07 13:11:57,input_3,mouse_right,mapping,006_20241007_130239_key_events.csv,char
6,2024-10-07 14:46:36,input_1,Ctrl+c,mapping,006_20241007_130239_key_events.csv,shortcut
6,2024-10-07 14:46:36,input_2,Ctrl+v,mapping,006_20241007_130239_key_events.csv,shortcut
6,2024-10-07 14:46:36,input_3,Ctrl+a,mapping,006_20241007_130239_key_events.csv,shortcut
6,2024-10-07 15:21:12,input_1,Ctrl+c,mapping,006_20241007_130239_key_events.csv,shortcut
6,2024-10-07 15:21:12,input_2,Ctrl+v,mapping,006_20241007_130239_key_events.csv,shortcut
6,2024-10-07 15:21:12,input_3,Ctrl+z,mapping,006_20241007_130239_key_events.csv,shortcut
6,2024-10-08 09:23:29,input_1,Ctrl+c,mapping,006_20241008_092323_key_events.csv,shortcut
6,2024-10-08 09:23:29,input_2,Ctrl+v,mapping,006_20241008_092323_key_events.csv,shortcut
6,2024-10-08 09:23:29,input_3,Ctrl+z,mapping,006_20241008_092323_key_events.csv,shortcut
6,2024-10-08 10:15:47,input_1,Ctrl+c,mapping,006_20241008_092323_key_events.csv,shortcut
6,2024-10-08 10:15:47,input_2,Ctrl+v,mapping,006_20241008_092323_key_events.csv,shortcut
6,2024-10-08 10:15:47,input_3,mouse_middle,mapping,006_20241008_092323_key_events.csv,char
6,2024-10-08 10:17:34,input_1,Ctrl+c,mapping,006_20241008_092323_key_events.csv,shortcut
6,2024-10-08 10:17:34,input_2,Ctrl+v,mapping,006_20241008_092323_key_events.csv,shortcut
6,2024-10-08 10:17:34,input_3,Shift+a,mapping,006_20241008_092323_key_events.csv,shortcut
6,2024-10-08 13:43:03,input_1,Ctrl+c,mapping,006_20241008_092323_key_events.csv,shortcut
6,2024-10-08 13:43:03,input_2,Ctrl+v,mapping,006_20241008_092323_key_events.csv,shortcut
6,2024-10-08 13:43:03,input_3,Ctrl+a,mapping,006_20241008_092323_key_events.csv,shortcut
6,2024-10-09 08:44:21,input_1,Ctrl+c,mapping,006_20241009_084415_key_events.csv,shortcut
6,2024-10-09 08:44:21,input_2,Ctrl+v,mapping,006_20241009_084415_key_events.csv,shortcut
6,2024-10-09 08:44:21,input_3,Ctrl+a,mapping,006_20241009_084415_key_events.csv,shortcut
6,2024-10-09 15:49:39,input_1,volumeup,mapping,006_20241009_084415_key_events.csv,media_key
6,2024-10-09 15:49:39,input_2,volumedown,mapping,006_20241009_084415_key_events.csv,media_key
6,2024-10-09 15:49:39,input_3,playpause,mapping,006_20241009_084415_key_events.csv,media_key
6,2024-10-09 16:22:05,input_1,Ctrl+c,mapping,006_20241009_084415_key_events.csv,shortcut
6,2024-10-09 16:22:05,input_2,Ctrl+p,mapping,006_20241009_084415_key_events.csv,shortcut
6,2024-10-09 16:22:05,input_3,Ctrl+a,mapping,006_20241009_084415_key_events.csv,shortcut
6,2024-10-09 16:23:48,input_1,Ctrl+c,mapping,006_20241009_084415_key_events.csv,shortcut
6,2024-10-09 16:23:48,input_2,Ctrl+v,mapping,006_20241009_084415_key_events.csv,shortcut
6,2024-10-09 16:23:48,input_3,Ctrl+a,mapping,006_20241009_084415_key_events.csv,shortcut
6,2024-10-10 09:14:16,input_1,Ctrl+c,mapping,006_20241010_091411_key_events.csv,shortcut
6,2024-10-10 09:14:16,input_2,Ctrl+v,mapping,006_20241010_091411_key_events.csv,shortcut
6,2024-10-10 09:14:16,input_3,Ctrl+a,mapping,006_20241010_091411_key_events.csv,shortcut
6,2024-10-11 09:13:44,input_1,Ctrl+c,mapping,006_20241011_091340_key_events.csv,shortcut
6,2024-10-11 09:13:44,input_2,Ctrl+v,mapping,006_20241011_091340_key_events.csv,shortcut
6,2024-10-11 09:13:44,input_3,Ctrl+a,mapping,006_20241011_091340_key_events.csv,shortcut
6,2024-10-11 11:00:49,input_1,Down,mapping,006_20241011_091340_key_events.csv,keyboard_key
6,2024-10-11 11:00:49,input_2,Up,mapping,006_20241011_091340_key_events.csv,keyboard_key
6,2024-10-11 11:00:49,input_3,Right,mapping,006_20241011_091340_key_events.csv,keyboard_key
6,2024-10-11 11:29:51,input_1,Down,mapping,006_20241011_091340_key_events.csv,keyboard_key
6,2024-10-11 11:29:51,input_2,Left,mapping,006_20241011_091340_key_events.csv,keyboard_key
6,2024-10-11 11:29:51,input_3,Right,mapping,006_20241011_091340_key_events.csv,keyboard_key
7,2024-10-14 09:41:05,input_1,,mapping,007_20241014_094101_key_events.csv,none
7,2024-10-14 09:41:05,input_2,,mapping,007_20241014_094101_key_events.csv,none
7,2024-10-14 09:41:05,input_3,,mapping,007_20241014_094101_key_events.csv,none
7,2024-10-14 09:42:00,input_1,win,mapping,007_20241014_094101_key_events.csv,keyboard_key
7,2024-10-14 09:42:00,input_2,,mapping,007_20241014_094101_key_events.csv,none
7,2024-10-14 09:42:00,input_3,,mapping,007_20241014_094101_key_events.csv,none
7,2024-10-14 09:46:13,input_1,Alt+Tab,mapping,007_20241014_094101_key_events.csv,shortcut
7,2024-10-14 09:46:13,input_2,,mapping,007_20241014_094101_key_events.csv,none
7,2024-10-14 09:46:13,input_3,,mapping,007_20241014_094101_key_events.csv,none
7,2024-10-14 09:48:31,input_1,Alt+Tab,mapping,007_20241014_094101_key_events.csv,shortcut
7,2024-10-14 09:48:31,input_2,,mapping,007_20241014_094101_key_events.csv,none
7,2024-10-14 09:48:31,input_3,,mapping,007_20241014_094101_key_events.csv,none
7,2024-10-14 10:13:19,input_1,Alt+Tab,mapping,007_20241014_094101_key_events.csv,shortcut
7,2024-10-14 10:13:19,input_2,w+o+r+t,mapping,007_20241014_094101_key_events.csv,char
7,2024-10-14 10:13:19,input_3,Enter,mapping,007_20241014_094101_key_events.csv,keyboard_key
7,2024-10-14 10:13:38,input_1,Alt+Tab,mapping,007_20241014_094101_key_events.csv,shortcut
7,2024-10-14 10:13:38,input_2,,mapping,007_20241014_094101_key_events.csv,none
7,2024-10-14 10:13:38,input_3,Enter,mapping,007_20241014_094101_key_events.csv,keyboard_key
7,2024-10-14 12:05:06,input_1,Alt+Tab,mapping,007_20241014_094101_key_events.csv,shortcut
7,2024-10-14 12:05:06,input_2,Ctrl+Tab,mapping,007_20241014_094101_key_events.csv,shortcut
7,2024-10-14 12:05:06,input_3,Enter,mapping,007_20241014_094101_key_events.csv,keyboard_key
7,2024-10-15 10:33:55,input_1,Alt+Tab,mapping,007_20241015_103238_key_events.csv,shortcut
7,2024-10-15 10:33:55,input_2,,mapping,007_20241015_103238_key_events.csv,none
7,2024-10-15 10:33:55,input_3,fn,mapping,007_20241015_103238_key_events.csv,keyboard_key
7,2024-10-15 10:36:03,input_1,Alt+Tab,mapping,007_20241015_103238_key_events.csv,shortcut
7,2024-10-15 10:36:03,input_2,,mapping,007_20241015_103238_key_events.csv,none
7,2024-10-15 10:36:03,input_3,>,mapping,007_20241015_103238_key_events.csv,char
7,2024-10-15 10:38:12,input_1,Alt+Tab,mapping,007_20241015_103238_key_events.csv,shortcut
7,2024-10-15 10:38:12,input_2,win+Tab,mapping,007_20241015_103238_key_events.csv,shortcut
7,2024-10-15 10:38:12,input_3,>,mapping,007_20241015_103238_key_events.csv,char
7,2024-10-15 10:46:25,input_1,Alt+Tab,mapping,007_20241015_103238_key_events.csv,shortcut
7,2024-10-15 10:46:25,input_2,a,mapping,007_20241015_103238_key_events.csv,char
7,2024-10-15 10:46:25,input_3,n,mapping,007_20241015_103238_key_events.csv,char
7,2024-10-15 10:47:13,input_1,Alt+Tab,mapping,007_20241015_103238_key_events.csv,shortcut
7,2024-10-15 10:47:13,input_2,a,mapping,007_20241015_103238_key_events.csv,char
7,2024-10-15 10:47:13,input_3,n,mapping,007_20241015_103238_key_events.csv,char
7,2024-10-15 10:47:33,input_1,Alt+Tab,mapping,007_20241015_103238_key_events.csv,shortcut
7,2024-10-15 10:47:33,input_2,a,mapping,007_20241015_103238_key_events.csv,char
7,2024-10-15 10:47:33,input_3,n,mapping,007_20241015_103238_key_events.csv,char
7,2024-10-15 10:48:40,input_1,Alt+Tab,mapping,007_20241015_103238_key_events.csv,shortcut
7,2024-10-15 10:48:40,input_2,win+Tab,mapping,007_20241015_103238_key_events.csv,shortcut
7,2024-10-15 10:48:40,input_3,>,mapping,007_20241015_103238_key_events.csv,char
7,2024-10-15 15:42:36,input_1,Alt+Tab,mapping,007_20241015_103238_key_events.csv,shortcut
7,2024-10-15 15:42:36,input_2,win+Tab,mapping,007_20241015_103238_key_events.csv,shortcut
7,2024-10-15 15:42:36,input_3,mouse_left,mapping,007_20241015_103238_key_events.csv,char
7,2024-10-15 15:43:10,input_1,Alt+Tab,mapping,007_20241015_103238_key_events.csv,shortcut
7,2024-10-15 15:43:10,input_2,win+Tab,mapping,007_20241015_103238_key_events.csv,shortcut
7,2024-10-15 15:43:10,input_3,Enter,mapping,007_20241015_103238_key_events.csv,keyboard_key
7,2024-10-16 12:56:07,input_1,Alt+Tab,mapping,007_20241016_115038_key_events.csv,shortcut
7,2024-10-16 12:56:07,input_2,Ctrl+c,mapping,007_20241016_115038_key_events.csv,shortcut
7,2024-10-16 12:56:07,input_3,Ctrl+v,mapping,007_20241016_115038_key_events.csv,shortcut
7,2024-10-16 12:56:23,input_1,Alt+Tab,mapping,007_20241016_115038_key_events.csv,shortcut
7,2024-10-16 12:56:23,input_2,Ctrl+x,mapping,007_20241016_115038_key_events.csv,shortcut
7,2024-10-16 12:56:23,input_3,Ctrl+v,mapping,007_20241016_115038_key_events.csv,shortcut
7,2024-10-16 13:46:43,input_1,Alt+Tab,mapping,007_20241016_115038_key_events.csv,shortcut
7,2024-10-16 13:46:43,input_2,Ctrl+c,mapping,007_20241016_115038_key_events.csv,shortcut
7,2024-10-16 13:46:43,input_3,Ctrl+v,mapping,007_20241016_115038_key_events.csv,shortcut
7,2024-10-16 16:33:46,input_1,Alt+Tab,mapping,007_20241016_115038_key_events.csv,shortcut
7,2024-10-16 16:33:46,input_2,Ctrl+c,mapping,007_20241016_115038_key_events.csv,shortcut
7,2024-10-16 16:33:46,input_3,Ctrl+z,mapping,007_20241016_115038_key_events.csv,shortcut
7,2024-10-16 16:34:12,input_1,Alt+Tab,mapping,007_20241016_115038_key_events.csv,shortcut
7,2024-10-16 16:34:12,input_2,Ctrl+y,mapping,007_20241016_115038_key_events.csv,shortcut
7,2024-10-16 16:34:12,input_3,Ctrl+z,mapping,007_20241016_115038_key_events.csv,shortcut
7,2024-10-16 16:35:48,input_1,Alt+Tab,mapping,007_20241016_115038_key_events.csv,shortcut
7,2024-10-16 16:35:48,input_2,Ctrl+v,mapping,007_20241016_115038_key_events.csv,shortcut
7,2024-10-16 16:35:48,input_3,Ctrl+c,mapping,007_20241016_115038_key_events.csv,shortcut
7,2024-10-17 10:19:32,input_1,Alt+Tab,mapping,007_20241017_101932_key_events.csv,shortcut
7,2024-10-17 10:19:32,input_2,Ctrl+v,mapping,007_20241017_101932_key_events.csv,shortcut
7,2024-10-17 10:19:32,input_3,Ctrl+c,mapping,007_20241017_101932_key_events.csv,shortcut
7,2024-10-17 11:18:24,input_1,Alt+Tab,mapping,007_20241017_101932_key_events.csv,shortcut
7,2024-10-17 11:18:24,input_2,Ctrl+c,mapping,007_20241017_101932_key_events.csv,shortcut
7,2024-10-17 11:18:24,input_3,Ctrl+v,mapping,007_20241017_101932_key_events.csv,shortcut
7,2024-10-18 10:38:46,input_1,Alt+Tab,mapping,007_20241018_103846_key_events.csv,shortcut
7,2024-10-18 10:38:46,input_2,Ctrl+c,mapping,007_20241018_103846_key_events.csv,shortcut
7,2024-10-18 10:38:46,input_3,Ctrl+v,mapping,007_20241018_103846_key_events.csv,shortcut
8,2024-10-14 08:33:56,input_1,,mapping,008_20241014_083344_key_events.csv,none
8,2024-10-14 08:33:56,input_2,,mapping,008_20241014_083344_key_events.csv,none
8,2024-10-14 08:33:56,input_3,,mapping,008_20241014_083344_key_events.csv,none
8,2024-10-14 08:35:04,input_1,win,mapping,008_20241014_083344_key_events.csv,keyboard_key
8,2024-10-14 08:35:04,input_2,,mapping,008_20241014_083344_key_events.csv,none
8,2024-10-14 08:35:04,input_3,,mapping,008_20241014_083344_key_events.csv,none
8,2024-10-14 09:06:46,input_1,Ctrl+c,mapping,008_20241014_083344_key_events.csv,shortcut
8,2024-10-14 09:06:46,input_2,,mapping,008_20241014_083344_key_events.csv,none
8,2024-10-14 09:06:46,input_3,Ctrl+v,mapping,008_20241014_083344_key_events.csv,shortcut
8,2024-10-14 09:15:15,input_1,Ctrl+c,mapping,008_20241014_083344_key_events.csv,shortcut
8,2024-10-14 09:15:15,input_2,nexttrack,mapping,008_20241014_083344_key_events.csv,media_key
8,2024-10-14 09:15:15,input_3,Ctrl+v,mapping,008_20241014_083344_key_events.csv,shortcut
8,2024-10-14 13:02:32,input_1,Ctrl+c,mapping,008_20241014_083344_key_events.csv,shortcut
8,2024-10-14 13:02:32,input_2,Down,mapping,008_20241014_083344_key_events.csv,keyboard_key
8,2024-10-14 13:02:32,input_3,Ctrl+v,mapping,008_20241014_083344_key_events.csv,shortcut
8,2024-10-14 13:05:46,input_1,Ctrl+c,mapping,008_20241014_083344_key_events.csv,shortcut
8,2024-10-14 13:05:46,input_2,Right,mapping,008_20241014_083344_key_events.csv,keyboard_key
8,2024-10-14 13:05:46,input_3,Ctrl+v,mapping,008_20241014_083344_key_events.csv,shortcut
8,2024-10-14 13:06:15,input_1,Ctrl+c,mapping,008_20241014_083344_key_events.csv,shortcut
8,2024-10-14 13:06:15,input_2,Right,mapping,008_20241014_083344_key_events.csv,keyboard_key
8,2024-10-14 13:06:15,input_3,Ctrl+v,mapping,008_20241014_083344_key_events.csv,shortcut
8,2024-10-14 13:07:41,input_1,Ctrl+c,mapping,008_20241014_083344_key_events.csv,shortcut
8,2024-10-14 13:07:41,input_2,Right,mapping,008_20241014_083344_key_events.csv,keyboard_key
8,2024-10-14 13:07:41,input_3,Ctrl+v,mapping,008_20241014_083344_key_events.csv,shortcut
8,2024-10-14 13:07:56,input_1,Ctrl+c,mapping,008_20241014_083344_key_events.csv,shortcut
8,2024-10-14 13:07:56,input_2,Down,mapping,008_20241014_083344_key_events.csv,keyboard_key
8,2024-10-14 13:07:56,input_3,Ctrl+v,mapping,008_20241014_083344_key_events.csv,shortcut
8,2024-10-14 13:10:36,input_1,Ctrl+c,mapping,008_20241014_083344_key_events.csv,shortcut
8,2024-10-14 13:10:36,input_2,Down,mapping,008_20241014_083344_key_events.csv,keyboard_key
8,2024-10-14 13:10:36,input_3,Ctrl+v,mapping,008_20241014_083344_key_events.csv,shortcut
8,2024-10-14 13:11:01,input_1,Ctrl+c,mapping,008_20241014_083344_key_events.csv,shortcut
8,2024-10-14 13:11:01,input_2,Right,mapping,008_20241014_083344_key_events.csv,keyboard_key
8,2024-10-14 13:11:01,input_3,Ctrl+v,mapping,008_20241014_083344_key_events.csv,shortcut
8,2024-10-14 13:29:04,input_1,Ctrl+c,mapping,008_20241014_083344_key_events.csv,shortcut
8,2024-10-14 13:29:04,input_2,Down,mapping,008_20241014_083344_key_events.csv,keyboard_key
8,2024-10-14 13:29:04,input_3,Ctrl+v,mapping,008_20241014_083344_key_events.csv,shortcut
8,2024-10-14 13:37:47,input_1,,mapping,008_20241014_083344_key_events.csv,none
8,2024-10-14 13:37:47,input_2,Down,mapping,008_20241014_083344_key_events.csv,keyboard_key
8,2024-10-14 13:37:47,input_3,,mapping,008_20241014_083344_key_events.csv,none
8,2024-10-14 13:38:26,input_1,Left,mapping,008_20241014_083344_key_events.csv,keyboard_key
8,2024-10-14 13:38:26,input_2,Down,mapping,008_20241014_083344_key_events.csv,keyboard_key
8,2024-10-14 13:38:26,input_3,Right,mapping,008_20241014_083344_key_events.csv,keyboard_key
8,2024-10-14 15:58:32,input_1,Ctrl+t,mapping,008_20241014_083344_key_events.csv,shortcut
8,2024-10-14 15:58:32,input_2,Down,mapping,008_20241014_083344_key_events.csv,keyboard_key
8,2024-10-14 15:58:32,input_3,Right,mapping,008_20241014_083344_key_events.csv,keyboard_key
8,2024-10-14 16:12:45,input_1,Ctrl+t,mapping,008_20241014_083344_key_events.csv,shortcut
8,2024-10-14 16:12:45,input_2,Down,mapping,008_20241014_083344_key_events.csv,keyboard_key
8,2024-10-14 16:12:45,input_3,Up,mapping,008_20241014_083344_key_events.csv,keyboard_key
8,2024-10-15 08:01:17,input_1,Ctrl+t,mapping,008_20241015_080112_key_events.csv,shortcut
8,2024-10-15 08:01:17,input_2,Down,mapping,008_20241015_080112_key_events.csv,keyboard_key
8,2024-10-15 08:01:17,input_3,Up,mapping,008_20241015_080112_key_events.csv,keyboard_key
8,2024-10-15 12:48:33,input_1,Ctrl+t,mapping,008_20241015_080112_key_events.csv,shortcut
8,2024-10-15 12:48:33,input_2,nexttrack,mapping,008_20241015_080112_key_events.csv,media_key
8,2024-10-15 12:48:33,input_3,Up,mapping,008_20241015_080112_key_events.csv,keyboard_key
8,2024-10-16 07:45:39,input_1,Ctrl+t,mapping,008_20241016_074530_key_events.csv,shortcut
8,2024-10-16 07:45:39,input_2,nexttrack,mapping,008_20241016_074530_key_events.csv,media_key
