user_id,timestamp,key,mapped_to,event,filename,mapping_type
8,2024-10-16 07:45:39,input_3,Up,mapping,008_20241016_074530_key_events.csv,keyboard_key
8,2024-10-16 07:49:39,input_1,Ctrl+t,mapping,008_20241016_074530_key_events.csv,shortcut
8,2024-10-16 07:49:39,input_2,win+f+i+r+e+Enter+Ctrl+t+w+Shift+1,mapping,008_20241016_074530_key_events.csv,shortcut
8,2024-10-16 07:49:39,input_3,Up,mapping,008_20241016_074530_key_events.csv,keyboard_key
8,2024-10-16 07:57:09,input_1,Ctrl+t,mapping,008_20241016_074530_key_events.csv,shortcut
8,2024-10-16 07:57:09,input_2,Ctrl+t+w+Shift+1+Enter,mapping,008_20241016_074530_key_events.csv,shortcut
8,2024-10-16 07:57:09,input_3,Up,mapping,008_20241016_074530_key_events.csv,keyboard_key
8,2024-10-16 08:01:17,input_1,Ctrl+t,mapping,008_20241016_074530_key_events.csv,shortcut
8,2024-10-16 08:01:17,input_2,Down,mapping,008_20241016_074530_key_events.csv,keyboard_key
8,2024-10-16 08:01:17,input_3,Up,mapping,008_20241016_074530_key_events.csv,keyboard_key
8,2024-10-16 08:12:54,input_1,Ctrl+t,mapping,008_20241016_074530_key_events.csv,shortcut
8,2024-10-16 08:12:54,input_2,Ctrl+z,mapping,008_20241016_074530_key_events.csv,shortcut
8,2024-10-16 08:12:54,input_3,Up,mapping,008_20241016_074530_key_events.csv,keyboard_key
8,2024-10-17 08:17:02,input_1,Ctrl+t,mapping,008_20241017_081658_key_events.csv,shortcut
8,2024-10-17 08:17:02,input_2,Ctrl+z,mapping,008_20241017_081658_key_events.csv,shortcut
8,2024-10-17 08:17:02,input_3,Up,mapping,008_20241017_081658_key_events.csv,keyboard_key
8,2024-10-17 08:27:59,input_1,Ctrl+t,mapping,008_20241017_081658_key_events.csv,shortcut
8,2024-10-17 08:27:59,input_2,Ctrl+z,mapping,008_20241017_081658_key_events.csv,shortcut
8,2024-10-17 08:27:59,input_3,Down,mapping,008_20241017_081658_key_events.csv,keyboard_key
8,2024-10-17 08:43:52,input_1,Ctrl+t,mapping,008_20241017_081658_key_events.csv,shortcut
8,2024-10-17 08:43:52,input_2,Enter,mapping,008_20241017_081658_key_events.csv,keyboard_key
8,2024-10-17 08:43:52,input_3,Down,mapping,008_20241017_081658_key_events.csv,keyboard_key
8,2024-10-17 16:15:40,input_1,Ctrl+t,mapping,008_20241017_081658_key_events.csv,shortcut
8,2024-10-17 16:15:40,input_2,win+f+i+r+e+Enter,mapping,008_20241017_081658_key_events.csv,shortcut
8,2024-10-17 16:15:40,input_3,Down,mapping,008_20241017_081658_key_events.csv,keyboard_key
8,2024-10-17 16:17:33,input_1,Ctrl+t,mapping,008_20241017_081658_key_events.csv,shortcut
8,2024-10-17 16:17:33,input_2,win+1,mapping,008_20241017_081658_key_events.csv,shortcut
8,2024-10-17 16:17:33,input_3,Down,mapping,008_20241017_081658_key_events.csv,keyboard_key
8,2024-10-17 16:17:47,input_1,Ctrl+t,mapping,008_20241017_081658_key_events.csv,shortcut
8,2024-10-17 16:17:47,input_2,win+1+Ctrl+t,mapping,008_20241017_081658_key_events.csv,shortcut
8,2024-10-17 16:17:47,input_3,Down,mapping,008_20241017_081658_key_events.csv,keyboard_key
8,2024-10-17 16:17:57,input_1,Ctrl+t,mapping,008_20241017_081658_key_events.csv,shortcut
8,2024-10-17 16:17:57,input_2,win+1+Ctrl+t,mapping,008_20241017_081658_key_events.csv,shortcut
8,2024-10-17 16:17:57,input_3,Down,mapping,008_20241017_081658_key_events.csv,keyboard_key
8,2024-10-17 16:28:06,input_1,Ctrl+t,mapping,008_20241017_081658_key_events.csv,shortcut
8,2024-10-17 16:28:06,input_2,win+Shift+s,mapping,008_20241017_081658_key_events.csv,shortcut
8,2024-10-17 16:28:06,input_3,Down,mapping,008_20241017_081658_key_events.csv,keyboard_key
8,2024-10-18 16:04:32,input_1,Ctrl+t,mapping,008_20241018_080432_key_events.csv,shortcut
8,2024-10-18 16:04:32,input_2,win+Shift+s,mapping,008_20241018_080432_key_events.csv,shortcut
8,2024-10-18 16:04:32,input_3,Down,mapping,008_20241018_080432_key_events.csv,keyboard_key
9,2024-10-14 09:09:07,input_1,,mapping,009_20241014_090902_key_events.csv,none
9,2024-10-14 09:09:07,input_2,,mapping,009_20241014_090902_key_events.csv,none
9,2024-10-14 09:09:07,input_3,,mapping,009_20241014_090902_key_events.csv,none
9,2024-10-14 09:10:08,input_1,win,mapping,009_20241014_090902_key_events.csv,keyboard_key
9,2024-10-14 09:10:08,input_2,,mapping,009_20241014_090902_key_events.csv,none
9,2024-10-14 09:10:08,input_3,,mapping,009_20241014_090902_key_events.csv,none
9,2024-10-14 09:14:21,input_1,Ctrl+z,mapping,009_20241014_090902_key_events.csv,shortcut
9,2024-10-14 09:14:21,input_2,,mapping,009_20241014_090902_key_events.csv,none
9,2024-10-14 09:14:21,input_3,,mapping,009_20241014_090902_key_events.csv,none
9,2024-10-14 09:14:38,input_1,Ctrl+z,mapping,009_20241014_090902_key_events.csv,shortcut
9,2024-10-14 09:14:38,input_2,,mapping,009_20241014_090902_key_events.csv,none
9,2024-10-14 09:14:38,input_3,Ctrl+t,mapping,009_20241014_090902_key_events.csv,shortcut
9,2024-10-14 12:24:25,input_1,Ctrl+z,mapping,009_20241014_090902_key_events.csv,shortcut
9,2024-10-14 12:24:25,input_2,Shift+1+g+s+c,mapping,009_20241014_090902_key_events.csv,shortcut
9,2024-10-14 12:24:25,input_3,Ctrl+t,mapping,009_20241014_090902_key_events.csv,shortcut
9,2024-10-14 13:19:52,input_1,Ctrl+z,mapping,009_20241014_090902_key_events.csv,shortcut
9,2024-10-14 13:19:52,input_2,Shift+Enter,mapping,009_20241014_090902_key_events.csv,shortcut
9,2024-10-14 13:19:52,input_3,Ctrl+t,mapping,009_20241014_090902_key_events.csv,shortcut
9,2024-10-14 17:05:33,input_1,Ctrl+z,mapping,009_20241014_090902_key_events.csv,shortcut
9,2024-10-14 17:05:33,input_2,Alt+Left,mapping,009_20241014_090902_key_events.csv,shortcut
9,2024-10-14 17:05:33,input_3,Ctrl+t,mapping,009_20241014_090902_key_events.csv,shortcut
9,2024-10-15 09:03:23,input_1,Ctrl+z,mapping,009_20241015_090316_key_events.csv,shortcut
9,2024-10-15 09:03:23,input_2,Alt+Left,mapping,009_20241015_090316_key_events.csv,shortcut
9,2024-10-15 09:03:23,input_3,Ctrl+t,mapping,009_20241015_090316_key_events.csv,shortcut
9,2024-10-16 17:47:27,input_1,Ctrl+z,mapping,009_20241016_084155_key_events.csv,shortcut
9,2024-10-16 17:47:27,input_2,Alt+Left,mapping,009_20241016_084155_key_events.csv,shortcut
9,2024-10-16 17:47:27,input_3,Ctrl+t,mapping,009_20241016_084155_key_events.csv,shortcut
9,2024-10-17 09:01:50,input_1,win+Tab,mapping,009_20241017_090120_key_events.csv,shortcut
9,2024-10-17 09:01:50,input_2,Alt+Left,mapping,009_20241017_090120_key_events.csv,shortcut
9,2024-10-17 09:01:50,input_3,Ctrl+t,mapping,009_20241017_090120_key_events.csv,shortcut
9,2024-10-18 09:05:25,input_1,win+Tab,mapping,009_20241018_090500_key_events.csv,shortcut
9,2024-10-18 09:05:25,input_2,Alt+Left,mapping,009_20241018_090500_key_events.csv,shortcut
9,2024-10-18 09:05:25,input_3,Ctrl+t,mapping,009_20241018_090500_key_events.csv,shortcut
10,2024-10-21 14:36:02,input_1,,mapping,010_20241021_143447_key_events.csv,none
10,2024-10-21 14:36:02,input_2,,mapping,010_20241021_143447_key_events.csv,none
10,2024-10-21 14:36:02,input_3,,mapping,010_20241021_143447_key_events.csv,none
10,2024-10-21 14:36:39,input_1,mouse_left,mapping,010_20241021_143447_key_events.csv,char
10,2024-10-21 14:36:39,input_2,Tab,mapping,010_20241021_143447_key_events.csv,keyboard_key
10,2024-10-21 14:36:39,input_3,Enter,mapping,010_20241021_143447_key_events.csv,keyboard_key
10,2024-10-21 20:34:58,input_1,mouse_left,mapping,010_20241021_143447_key_events.csv,char
10,2024-10-21 20:34:58,input_2,Down,mapping,010_20241021_143447_key_events.csv,keyboard_key
10,2024-10-21 20:34:58,input_3,Enter,mapping,010_20241021_143447_key_events.csv,keyboard_key
10,2024-10-22 22:03:04,input_1,mouse_left,mapping,010_20241022_184543_key_events.csv,char
10,2024-10-22 22:03:04,input_2,Space,mapping,010_20241022_184543_key_events.csv,keyboard_key
10,2024-10-22 22:03:04,input_3,Enter,mapping,010_20241022_184543_key_events.csv,keyboard_key
10,2024-10-22 22:08:58,input_1,mouse_left,mapping,010_20241022_184543_key_events.csv,char
10,2024-10-22 22:08:58,input_2,Enter,mapping,010_20241022_184543_key_events.csv,keyboard_key
10,2024-10-22 22:08:58,input_3,Space,mapping,010_20241022_184543_key_events.csv,keyboard_key
10,2024-10-23 21:32:55,input_1,mouse_left,mapping,010_20241023_173255_key_events.csv,char
10,2024-10-23 21:32:55,input_2,Enter,mapping,010_20241023_173255_key_events.csv,keyboard_key
10,2024-10-23 21:32:55,input_3,.,mapping,010_20241023_173255_key_events.csv,char
10,2024-10-23 22:18:22,input_1,mouse_left,mapping,010_20241023_173255_key_events.csv,char
10,2024-10-23 22:18:22,input_2,Ctrl+s,mapping,010_20241023_173255_key_events.csv,shortcut
10,2024-10-23 22:18:22,input_3,Enter,mapping,010_20241023_173255_key_events.csv,keyboard_key
10,2024-10-24 21:54:30,input_1,mouse_left,mapping,010_20241024_214401_key_events.csv,char
10,2024-10-24 21:54:30,input_2,Ctrl+s,mapping,010_20241024_214401_key_events.csv,shortcut
10,2024-10-24 21:54:30,input_3,nexttrack,mapping,010_20241024_214401_key_events.csv,media_key
10,2024-10-24 22:14:15,input_1,mouse_left,mapping,010_20241024_214401_key_events.csv,char
10,2024-10-24 22:14:15,input_2,nexttrack,mapping,010_20241024_214401_key_events.csv,media_key
10,2024-10-24 22:14:15,input_3,Enter,mapping,010_20241024_214401_key_events.csv,keyboard_key
10,2024-10-25 14:14:46,input_1,mouse_left,mapping,010_20241025_141421_key_events.csv,char
10,2024-10-25 14:14:46,input_2,Ctrl+s,mapping,010_20241025_141421_key_events.csv,shortcut
10,2024-10-25 14:14:46,input_3,Enter,mapping,010_20241025_141421_key_events.csv,keyboard_key
11,2024-10-21 10:05:38,input_1,,mapping,011_20241021_100531_key_events.csv,none
11,2024-10-21 10:05:38,input_2,,mapping,011_20241021_100531_key_events.csv,none
11,2024-10-21 10:05:38,input_3,,mapping,011_20241021_100531_key_events.csv,none
11,2024-10-21 10:15:20,input_1,a,mapping,011_20241021_100531_key_events.csv,char
11,2024-10-21 10:15:20,input_2,,mapping,011_20241021_100531_key_events.csv,none
11,2024-10-21 10:15:20,input_3,b,mapping,011_20241021_100531_key_events.csv,char
11,2024-10-21 22:49:52,input_1,Ctrl+c,mapping,011_20241021_100531_key_events.csv,shortcut
11,2024-10-21 22:49:52,input_2,Ctrl+v,mapping,011_20241021_100531_key_events.csv,shortcut
11,2024-10-21 22:49:52,input_3,Enter,mapping,011_20241021_100531_key_events.csv,keyboard_key
11,2024-10-22 16:02:12,input_1,Ctrl+c,mapping,011_20241022_160026_key_events.csv,shortcut
11,2024-10-22 16:02:12,input_2,Ctrl+v,mapping,011_20241022_160026_key_events.csv,shortcut
11,2024-10-22 16:02:12,input_3,mouse_left,mapping,011_20241022_160026_key_events.csv,char
11,2024-10-23 19:00:58,input_1,Ctrl+c,mapping,011_20241023_190050_key_events.csv,shortcut
11,2024-10-23 19:00:58,input_2,Ctrl+v,mapping,011_20241023_190050_key_events.csv,shortcut
11,2024-10-23 19:00:58,input_3,mouse_left,mapping,011_20241023_190050_key_events.csv,char
11,2024-10-23 21:31:25,input_1,volumedown,mapping,011_20241023_190050_key_events.csv,media_key
11,2024-10-23 21:31:25,input_2,volumeup,mapping,011_20241023_190050_key_events.csv,media_key
11,2024-10-23 21:31:25,input_3,mouse_left,mapping,011_20241023_190050_key_events.csv,char
11,2024-10-25 00:01:38,input_1,volumedown,mapping,011_20241024_195832_key_events.csv,media_key
11,2024-10-25 00:01:38,input_2,Shift+Ctrl+z,mapping,011_20241024_195832_key_events.csv,shortcut
11,2024-10-25 00:01:38,input_3,Ctrl+z,mapping,011_20241024_195832_key_events.csv,shortcut
11,2024-10-25 00:03:09,input_1,volumedown,mapping,011_20241024_195832_key_events.csv,media_key
11,2024-10-25 00:03:09,input_2,Ctrl+y,mapping,011_20241024_195832_key_events.csv,shortcut
11,2024-10-25 00:03:09,input_3,Ctrl+z,mapping,011_20241024_195832_key_events.csv,shortcut
12,2024-10-21 10:38:31,input_1,,mapping,012_20241021_103826_key_events.csv,none
12,2024-10-21 10:38:31,input_2,,mapping,012_20241021_103826_key_events.csv,none
12,2024-10-21 10:38:31,input_3,,mapping,012_20241021_103826_key_events.csv,none
12,2024-10-21 10:39:46,input_1,Ctrl+c,mapping,012_20241021_103826_key_events.csv,shortcut
12,2024-10-21 10:39:46,input_2,,mapping,012_20241021_103826_key_events.csv,none
12,2024-10-21 10:39:46,input_3,,mapping,012_20241021_103826_key_events.csv,none
12,2024-10-21 10:56:54,input_1,Ctrl+c,mapping,012_20241021_103826_key_events.csv,shortcut
12,2024-10-21 10:56:54,input_2,,mapping,012_20241021_103826_key_events.csv,none
12,2024-10-21 10:56:54,input_3,Shift+backspace,mapping,012_20241021_103826_key_events.csv,shortcut
12,2024-10-21 10:57:12,input_1,Ctrl+c,mapping,012_20241021_103826_key_events.csv,shortcut
12,2024-10-21 10:57:12,input_2,Ctrl+v,mapping,012_20241021_103826_key_events.csv,shortcut
12,2024-10-21 10:57:12,input_3,Shift+backspace,mapping,012_20241021_103826_key_events.csv,shortcut
12,2024-10-21 11:20:48,input_1,r,mapping,012_20241021_103826_key_events.csv,char
12,2024-10-21 11:20:48,input_2,Ctrl+v,mapping,012_20241021_103826_key_events.csv,shortcut
12,2024-10-21 11:20:48,input_3,Shift+backspace,mapping,012_20241021_103826_key_events.csv,shortcut
12,2024-10-21 15:57:59,input_1,r,mapping,012_20241021_103826_key_events.csv,char
12,2024-10-21 15:57:59,input_2,v,mapping,012_20241021_103826_key_events.csv,char
12,2024-10-21 15:57:59,input_3,Shift+backspace,mapping,012_20241021_103826_key_events.csv,shortcut
12,2024-10-22 09:15:31,input_1,r,mapping,012_20241022_091527_key_events.csv,char
12,2024-10-22 09:15:31,input_2,v,mapping,012_20241022_091527_key_events.csv,char
12,2024-10-22 09:15:31,input_3,Shift+backspace,mapping,012_20241022_091527_key_events.csv,shortcut
12,2024-10-22 09:56:18,input_1,Ctrl+^,mapping,012_20241022_091527_key_events.csv,shortcut
12,2024-10-22 09:56:18,input_2,v,mapping,012_20241022_091527_key_events.csv,char
12,2024-10-22 09:56:18,input_3,Shift+Alt+a,mapping,012_20241022_091527_key_events.csv,shortcut
12,2024-10-22 09:57:16,input_1,Ctrl+>,mapping,012_20241022_091527_key_events.csv,shortcut
12,2024-10-22 09:57:16,input_2,v,mapping,012_20241022_091527_key_events.csv,char
12,2024-10-22 09:57:16,input_3,Shift+Alt+a,mapping,012_20241022_091527_key_events.csv,shortcut
12,2024-10-22 09:58:06,input_1,.+Ctrl,mapping,012_20241022_091527_key_events.csv,shortcut
12,2024-10-22 09:58:06,input_2,v,mapping,012_20241022_091527_key_events.csv,char
12,2024-10-22 09:58:06,input_3,Shift+Alt+a,mapping,012_20241022_091527_key_events.csv,shortcut
12,2024-10-22 09:59:03,input_1,Shift+Alt+k,mapping,012_20241022_091527_key_events.csv,shortcut
12,2024-10-22 09:59:03,input_2,v,mapping,012_20241022_091527_key_events.csv,char
12,2024-10-22 09:59:03,input_3,Shift+Alt+a,mapping,012_20241022_091527_key_events.csv,shortcut
12,2024-10-22 13:58:29,input_1,Shift+Alt+k,mapping,012_20241022_091527_key_events.csv,shortcut
12,2024-10-22 13:58:29,input_2,v,mapping,012_20241022_091527_key_events.csv,char
12,2024-10-22 13:58:29,input_3,Shift+Alt+a,mapping,012_20241022_091527_key_events.csv,shortcut
12,2024-10-22 15:15:04,input_1,Shift+Alt+k,mapping,012_20241022_091527_key_events.csv,shortcut
12,2024-10-22 15:15:04,input_2,v,mapping,012_20241022_091527_key_events.csv,char
12,2024-10-22 15:15:04,input_3,Shift+Alt+a,mapping,012_20241022_091527_key_events.csv,shortcut
12,2024-10-23 09:14:13,input_1,Shift+Alt+k,mapping,012_20241023_091408_key_events.csv,shortcut
12,2024-10-23 09:14:13,input_2,v,mapping,012_20241023_091408_key_events.csv,char
12,2024-10-23 09:14:13,input_3,Shift+Alt+a,mapping,012_20241023_091408_key_events.csv,shortcut
12,2024-10-23 09:38:33,input_1,Left,mapping,012_20241023_091408_key_events.csv,keyboard_key
12,2024-10-23 09:38:33,input_2,Ctrl+F5,mapping,012_20241023_091408_key_events.csv,shortcut
12,2024-10-23 09:38:33,input_3,Right,mapping,012_20241023_091408_key_events.csv,keyboard_key
12,2024-10-23 12:09:35,input_1,Left,mapping,012_20241023_091408_key_events.csv,keyboard_key
12,2024-10-23 12:09:35,input_2,Ctrl+F5,mapping,012_20241023_091408_key_events.csv,shortcut
12,2024-10-23 12:09:35,input_3,Right,mapping,012_20241023_091408_key_events.csv,keyboard_key
12,2024-10-24 12:15:13,input_1,Left,mapping,012_20241024_121508_key_events.csv,keyboard_key
12,2024-10-24 12:15:13,input_2,Ctrl+F5,mapping,012_20241024_121508_key_events.csv,shortcut
12,2024-10-24 12:15:13,input_3,Right,mapping,012_20241024_121508_key_events.csv,keyboard_key
12,2024-10-24 12:51:01,input_1,Ctrl+c,mapping,012_20241024_121508_key_events.csv,shortcut
12,2024-10-24 12:51:01,input_2,Ctrl+F5,mapping,012_20241024_121508_key_events.csv,shortcut
12,2024-10-24 12:51:01,input_3,Ctrl+v,mapping,012_20241024_121508_key_events.csv,shortcut
12,2024-10-24 13:30:14,input_1,Left,mapping,012_20241024_121508_key_events.csv,keyboard_key
12,2024-10-24 13:30:14,input_2,Ctrl+F5,mapping,012_20241024_121508_key_events.csv,shortcut
12,2024-10-24 13:30:14,input_3,Right,mapping,012_20241024_121508_key_events.csv,keyboard_key
12,2024-10-24 13:49:46,input_1,Left,mapping,012_20241024_121508_key_events.csv,keyboard_key
12,2024-10-24 13:49:46,input_2,Ctrl+F5,mapping,012_20241024_121508_key_events.csv,shortcut
12,2024-10-24 13:49:46,input_3,Right,mapping,012_20241024_121508_key_events.csv,keyboard_key
12,2024-10-25 09:01:59,input_1,Ctrl+c,mapping,012_20241025_090117_key_events.csv,shortcut
12,2024-10-25 09:01:59,input_2,Ctrl+a,mapping,012_20241025_090117_key_events.csv,shortcut
12,2024-10-25 09:01:59,input_3,Ctrl+v,mapping,012_20241025_090117_key_events.csv,shortcut
12,2024-10-25 09:04:35,input_1,Ctrl+c,mapping,012_20241025_090117_key_events.csv,shortcut
12,2024-10-25 09:04:35,input_2,Ctrl+a,mapping,012_20241025_090117_key_events.csv,shortcut
12,2024-10-25 09:04:35,input_3,Ctrl+v+Shift,mapping,012_20241025_090117_key_events.csv,shortcut
12,2024-10-25 09:05:09,input_1,Ctrl+c,mapping,012_20241025_090117_key_events.csv,shortcut
12,2024-10-25 09:05:09,input_2,Ctrl+a,mapping,012_20241025_090117_key_events.csv,shortcut
12,2024-10-25 09:05:09,input_3,Ctrl+Shift+v,mapping,012_20241025_090117_key_events.csv,shortcut
12,2024-10-25 10:54:51,input_1,Ctrl+c,mapping,012_20241025_090117_key_events.csv,shortcut
12,2024-10-25 10:54:51,input_2,Ctrl+a,mapping,012_20241025_090117_key_events.csv,shortcut
12,2024-10-25 10:54:51,input_3,Ctrl+Shift+v,mapping,012_20241025_090117_key_events.csv,shortcut
12,2024-10-25 13:17:07,input_1,Ctrl+c,mapping,012_20241025_090117_key_events.csv,shortcut
12,2024-10-25 13:17:07,input_2,nexttrack,mapping,012_20241025_090117_key_events.csv,media_key
12,2024-10-25 13:17:07,input_3,Ctrl+Shift+v,mapping,012_20241025_090117_key_events.csv,shortcut
12,2024-10-25 15:33:40,input_1,Ctrl+c,mapping,012_20241025_090117_key_events.csv,shortcut
12,2024-10-25 15:33:40,input_2,nexttrack,mapping,012_20241025_090117_key_events.csv,media_key
12,2024-10-25 15:33:40,input_3,Ctrl+Shift+v,mapping,012_20241025_090117_key_events.csv,shortcut
